Suburb,Type,Nr Rooms,Nr Baths,Nr Parking,Sqr Met,Price
Walmer,House,3,2,0,144.109723,397892
Walmer,House,1,1,0,57.28655048,166180
Walmer,House,5,2,0,309.8223726,978700
Walmer,Flat,1,1,1,53.73678797,157656
Summerstrand,Flat,1,1,0,64.45348372,178498
Summerstrand,House,3,2,0,94.8430986,321049
Walmer,Flat,4,4,1,285.7321967,1027948
Walmer,House,3,1,0,179.0127003,448592
Walmer,Flat,1,1,1,69.11645662,178711
Humewood,House,3,1,0,175.7956499,408594
Walmer,House,3,1,0,109.8339016,310564
Summerstrand,Flat,1,1,1,94.30522337,264712
Walmer,House,2,1,1,159.7802568,441346
Summerstrand,Flat,3,3,2,178.4530719,682918
Humewood,Flat,5,1,1,320.8511412,854833
Summerstrand,Flat,4,3,1,205.4219312,769392
Walmer,House,1,1,1,60.15632752,196071
Summerstrand,House,5,1,0,320.0855805,992035
Walmer,House,5,4,3,551.4371032,2936542
Walmer,Flat,4,3,3,400.9880363,1640778
Walmer,Flat,2,2,0,72.8167503,195442
Walmer,House,5,1,0,134.6552155,406798
Walmer,House,1,1,0,66.3099106,199080
Summerstrand,House,2,1,0,153.8436581,375813
Humewood,Flat,1,1,1,54.03156199,176113
Walmer,Flat,5,2,1,322.3992946,1039294
Humewood,House,4,2,2,290.0450797,972942
Humewood,House,4,1,0,216.9449939,534471
Humewood,House,5,1,0,339.0345714,879532
Summerstrand,Flat,4,3,1,224.3812518,808250
Walmer,Flat,6,2,1,219.7409212,820656
Walmer,House,6,1,0,167.5351513,549395
Humewood,House,2,1,1,118.7185236,319236
Walmer,House,5,5,1,275.8406769,1287149
Summerstrand,House,5,2,1,209.941351,834326
Summerstrand,House,6,2,0,222.9754201,834746
Humewood,Flat,2,2,2,223.6534662,591527
Humewood,Flat,2,2,2,311.4097222,791580
Walmer,Flat,3,2,2,343.7542501,1050142
Walmer,Flat,3,2,2,297.5727629,908798
Summerstrand,Flat,5,3,1,215.8311587,844257
Humewood,House,5,5,4,640.5981353,3650037
Humewood,House,6,2,2,298.4827901,1181673
Walmer,House,2,1,1,158.8769247,416022
Walmer,Flat,5,3,2,208.2825006,862890
Humewood,Flat,3,1,0,163.6908647,348911
Walmer,House,2,1,0,59.01758284,194471
Summerstrand,Flat,3,1,1,178.5415999,489432
Humewood,House,2,2,0,139.1817618,322502
Humewood,Flat,3,2,1,274.7357393,665620
Walmer,House,2,2,0,113.5811629,313278
Humewood,House,1,1,0,40.6343379,148099
Summerstrand,Flat,4,1,1,340.7286867,991869
Walmer,Flat,3,2,1,288.3359286,801352
Walmer,Flat,4,2,2,285.1010553,973476
Walmer,House,3,1,0,192.1417356,498619
Summerstrand,House,5,4,0,291.1355769,1178938
Summerstrand,House,2,1,0,65.3876577,212770
Summerstrand,House,5,2,1,251.2228196,975845
Humewood,Flat,2,1,0,74.73818935,186435
Walmer,House,3,1,1,242.052902,671177
Walmer,Flat,1,1,1,125.5359445,288570
Humewood,Flat,4,3,0,285.2220761,747355
Walmer,Flat,4,1,0,257.1968038,618850
Walmer,Flat,6,6,6,458.4486673,3704895
Walmer,House,3,1,0,224.2308373,571829
Walmer,Flat,6,5,3,464.8991128,2607540
Walmer,Flat,3,3,2,337.1411671,1098584
Walmer,Flat,2,1,1,153.0675933,364810
Humewood,House,4,1,1,182.2963199,528458
Walmer,House,5,4,2,529.0550578,2478467
Walmer,Flat,1,1,1,116.0608223,279853
Summerstrand,Flat,1,1,0,62.01860663,188395
Walmer,House,5,1,0,136.9774353,432902
Summerstrand,House,5,1,0,342.6073993,1046802
Walmer,House,5,1,1,427.730141,1344545
Humewood,House,4,3,1,137.5013383,510846
Walmer,Flat,3,2,1,180.148404,516614
Walmer,House,2,2,2,118.6297352,416026
Walmer,House,3,2,2,257.1086489,873164
Walmer,House,2,2,0,91.94125049,250032
Walmer,House,1,1,1,95.59473121,265434
Walmer,House,2,1,0,101.0908224,275979
Walmer,Flat,4,2,0,113.3681118,356454
Summerstrand,Flat,6,5,0,378.7037369,1609225
Humewood,Flat,2,1,0,61.00707833,187785
Walmer,House,1,1,0,36.02960093,109432
Walmer,Flat,1,1,1,141.8661689,335245
Walmer,Flat,5,4,3,312.3989443,1527124
Walmer,Flat,3,2,1,177.6089577,501335
Walmer,Flat,4,3,2,427.3583308,1543731
Humewood,House,6,2,0,456.5333128,1362997
Walmer,House,5,5,2,407.0531332,2094730
Walmer,House,2,2,1,204.9179246,594762
Humewood,Flat,1,1,0,54.19062453,168326
Humewood,Flat,2,1,1,91.81386799,231635
Walmer,Flat,4,3,1,242.6930869,824647
Walmer,Flat,5,4,1,313.3210045,1229152
Walmer,Flat,5,1,0,343.0123058,883063
Walmer,House,5,4,1,295.3349081,1238455
Walmer,Flat,5,3,0,144.5621553,492742
Summerstrand,Flat,2,2,0,144.308135,353683
Walmer,Flat,1,1,0,36.10507434,151185
Humewood,Flat,5,3,1,341.6137873,1070779
Walmer,Flat,5,2,2,186.263746,691805
Summerstrand,House,3,2,0,112.4664378,386351
Humewood,Flat,5,2,0,137.9196814,377930
Walmer,Flat,4,4,3,491.3889499,2166530
Walmer,House,4,2,2,392.5923141,1415546
Walmer,Flat,5,2,2,301.135357,1114974
Humewood,House,3,2,2,235.380559,732600
Summerstrand,House,2,2,1,220.095675,686492
Walmer,House,1,1,0,63.23452892,155180
Summerstrand,Flat,5,2,1,193.2061283,745599
Summerstrand,Flat,4,2,0,124.0398062,388923
Walmer,Flat,4,3,2,287.6828353,1061992
Humewood,House,6,4,3,525.7092209,2731632
Walmer,House,3,2,1,162.1576137,524000
Humewood,Flat,1,1,0,51.45239636,134362
Humewood,Flat,2,2,0,117.3670438,293220
Humewood,House,5,5,3,505.4025766,2625936
Walmer,House,6,5,4,667.5650574,4598635
Humewood,Flat,6,2,1,440.8950555,1366109
Humewood,House,6,5,3,240.1024772,1370997
Walmer,Flat,2,1,0,63.05200741,186772
Summerstrand,Flat,3,2,0,159.5223965,470349
Humewood,Flat,3,2,1,108.3400523,298907
Walmer,House,5,2,1,384.9662997,1373272
Walmer,Flat,5,2,0,139.909934,419560
Summerstrand,House,4,2,0,159.3694234,548476
Walmer,Flat,5,4,1,215.1264119,858133
Humewood,House,6,4,4,571.0147707,3274913
Humewood,House,6,5,5,570.8367931,3898934
Humewood,House,1,1,0,35.41726882,141888
Summerstrand,House,2,1,1,119.8046049,379456
Walmer,Flat,3,1,1,133.6134015,350361
Walmer,Flat,2,2,2,223.8420181,634079
Walmer,House,5,5,4,449.9906195,2870387
Walmer,Flat,4,2,0,199.220604,554708
Summerstrand,Flat,3,2,2,299.1724171,1020801
Walmer,Flat,3,2,1,167.3535045,482910
Humewood,Flat,5,4,4,476.8169105,2278277
Summerstrand,Flat,2,2,1,228.7674814,607168
Summerstrand,Flat,1,1,1,126.3771133,318228
Walmer,House,3,2,0,107.8674716,350466
Walmer,House,2,2,1,226.4158189,631460
Summerstrand,Flat,3,1,0,191.6760115,462141
Walmer,House,5,4,3,340.5781887,1846040
Walmer,House,1,1,1,154.7477568,390481
Walmer,House,4,2,1,266.3686345,895682
Summerstrand,Flat,3,1,0,209.3356002,513588
Humewood,House,5,2,0,352.1323549,989827
Humewood,House,4,1,0,227.0975723,575485
Walmer,House,3,3,1,149.0597947,534739
Walmer,House,5,3,0,302.6378374,1020091
Humewood,House,3,3,2,355.9833462,1196149
Humewood,House,2,2,1,145.0407407,373425
Summerstrand,Flat,2,1,0,126.1852507,314188
Walmer,Flat,6,2,1,221.8432253,817900
Walmer,House,2,1,1,177.6616006,456929
Humewood,Flat,5,1,1,274.5466417,724435
Walmer,House,3,2,1,260.033621,784626
Walmer,Flat,3,2,1,106.2897179,321722
Walmer,Flat,1,1,0,29.90665278,114801
Summerstrand,House,6,3,1,394.3627621,1797481
Humewood,House,5,1,1,301.0595408,908640
Walmer,Flat,3,1,0,126.1789584,321175
Summerstrand,Flat,5,1,1,339.2660206,1090168
Walmer,House,4,2,2,166.1497497,661171
Summerstrand,Flat,4,3,2,461.1332295,1834756
Humewood,Flat,2,2,2,271.0226341,689485
Summerstrand,House,4,3,3,468.8481116,2309671
Walmer,Flat,3,2,2,288.5697953,897258
Walmer,House,6,4,4,606.8458282,3875922
Humewood,House,3,2,2,142.69467,484468
Humewood,House,1,1,1,60.67358675,170000
Summerstrand,Flat,4,3,0,205.9133831,644459
Summerstrand,Flat,2,2,1,167.7783769,494377
Humewood,House,5,5,5,637.6922945,4016900
Humewood,Flat,3,1,0,136.0699236,303347
Summerstrand,House,6,2,2,357.6169405,1698975
Walmer,Flat,1,1,0,71.68416123,205499
Walmer,House,1,1,1,112.8603275,267534
Summerstrand,House,1,1,0,35.33512928,149190
Humewood,House,2,1,0,141.6457257,291383
Walmer,Flat,6,5,1,264.152057,1191321
Walmer,Flat,3,2,1,115.1045462,343597
Humewood,Flat,6,2,0,290.5832921,808999
Walmer,House,5,3,1,464.4797049,1763268
Humewood,House,2,2,1,180.3896575,448797
Humewood,House,1,1,1,111.0418303,272771
Walmer,House,5,1,1,277.1902654,891564
Walmer,Flat,4,4,3,478.8158549,2087353
Walmer,House,5,2,2,418.6171633,1696790
Walmer,Flat,3,2,1,248.4939053,700407
Summerstrand,Flat,2,1,1,160.4839292,433192
Walmer,House,3,2,1,261.1699445,806049
Humewood,House,6,2,2,589.5745996,2293873
Walmer,Flat,4,1,0,211.0650732,534207
Summerstrand,Flat,3,1,1,244.8772691,668723
Walmer,Flat,2,2,0,107.0868757,274411
Summerstrand,House,1,1,1,52.06551862,170481
Summerstrand,House,2,2,2,280.1643248,907059
Summerstrand,House,4,2,1,329.2337779,1164290
Summerstrand,House,2,1,1,133.7073928,378654
Summerstrand,House,4,4,1,213.6745895,913286
Summerstrand,House,6,5,4,458.5275201,3476521
Summerstrand,House,1,1,1,92.27578389,277043
Walmer,Flat,2,1,1,209.8996175,495458
Walmer,Flat,2,1,1,94.28603444,245487
Summerstrand,House,4,2,2,348.735179,1409064
Walmer,House,4,1,1,318.6477753,951483
Humewood,Flat,5,3,1,295.7191473,945523
Walmer,House,1,1,1,131.5046329,315852
Walmer,House,4,2,2,180.5375822,685217
Summerstrand,House,5,2,1,200.7662468,795314
Humewood,Flat,5,2,2,434.6210798,1400080
Humewood,Flat,6,5,3,601.6362032,3027053
Walmer,House,4,4,0,118.8103299,438349
Walmer,House,3,2,1,246.8106959,732923
Walmer,Flat,2,1,1,91.30747123,277733
Walmer,House,5,2,2,322.885651,1317794
Walmer,House,2,1,1,167.475015,461284
Summerstrand,House,6,3,2,228.6593909,1240181
Walmer,Flat,5,3,1,175.9300595,678308
Humewood,Flat,5,4,2,298.7042645,1186584
Humewood,Flat,3,2,2,188.424651,548357
Humewood,Flat,3,2,2,369.9867411,986497
Walmer,House,3,2,2,177.2484726,609834
Walmer,House,5,2,2,371.3512893,1479029
Summerstrand,Flat,3,1,0,203.4256885,526521
Summerstrand,House,5,1,1,423.4465945,1496906
Humewood,House,4,1,0,311.0496069,745686
Walmer,Flat,1,1,1,122.2070432,291841
Walmer,House,2,1,1,93.29054302,300694
Summerstrand,Flat,2,1,1,218.7755899,537387
Humewood,House,3,2,2,373.7610149,1124605
Walmer,House,3,2,0,191.4278543,523089
Summerstrand,House,4,2,2,460.7586814,1847671
Humewood,Flat,3,3,1,256.329255,701018
Summerstrand,House,2,1,1,149.0651514,438369
Summerstrand,Flat,5,5,1,466.39839,2107909
Walmer,House,1,1,1,83.85470729,245566
Humewood,House,5,1,0,237.0387893,630529
Humewood,Flat,5,4,3,323.2644473,1400712
Walmer,Flat,4,2,2,166.9285912,593735
Summerstrand,Flat,5,2,1,347.0749645,1211905
Walmer,Flat,4,3,2,262.2432061,974592
Walmer,House,1,1,0,71.26264428,200587
Humewood,House,3,3,2,344.9818088,1136486
Walmer,Flat,1,1,0,43.17925394,144519
